Location	File Name	Unique ID	Higher Taxonomy	Lower Taxonomy	BLAST Seed	Long Name	Data Type	Source
toAdd/	GCA_019693525.1_ASM1969352v1_genomic.1.faa	GCA-019693525.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Cylindrotheca fusiformis	genomic	NCBI
toAdd/	GCA_019154785.2.faa	GCA-019154785.2	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Nitzschia inconspicua	genomic	NCBI
toAdd/	GCA_019593585.1_ASM1959358v1_genomic.1.faa	GCA-019593585.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Nitzschia palea	genomic	NCBI
toAdd/	GCA_016586335.1_Nputr_1.0_genomic.1.Tier.faa	GCA-016586335.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Nitzschia putrida	genomic	NCBI
toAdd/	GCA_013372465.1_Nitz4_genomic.1.Tier.faa	GCA-013372465.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Nitzschia sp. Nitz4	genomic	NCBI
toAdd/	GCA_900660405.1.faa	GCA-900660405.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Pseudo-nitzschia multistriata	genomic	NCBI
toAdd/	GCA_004335955.1_ASM433595v1_genomic.1.Tier.faa	GCA-004335955.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Halamphora sp. AAB	genomic	NCBI
toAdd/	GCA_004335815.1_ASM433581v1_genomic.1.Tier.faa	GCA-004335815.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Halamphora sp. MG8b	genomic	NCBI
toAdd/	GCA_019693425.1_ASM1969342v1_genomic.1.faa	GCA-019693425.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Fistulifera pelliculosa	genomic	NCBI
toAdd/	GCA_002217885.1.faa	GCA-002217885.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Fistulifera solaris	genomic	NCBI
toAdd/	GCA_000150955.2.faa	GCA-000150955.2	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Phaeodactylum tricornutum CCAP 1055/1	genomic	NCBI
toAdd/	GCF_000150955.2.faa	GCF-000150955.2	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Phaeodactylum tricornutum CCAP 1055/1	genomic	NCBI
toAdd/	GCA_019693545.1_ASM1969354v1_genomic.1.faa	GCA-019693545.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Chaetoceros muellerii	genomic	NCBI
toAdd/	GCA_018806925.1_FSU_Scostatum_1.0_genomic.1.faa	GCA-018806925.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Skeletonema costatum	genomic	NCBI
toAdd/	GCA_013187285.1_ASM1318728v1_genomic.1.Tier.faa	GCA-013187285.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Cyclotella cryptica	genomic	NCBI
toAdd/	GCA_000296195.2.faa	GCA-000296195.2	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Thalassiosira oceanica	genomic	NCBI
toAdd/	GCA_019693575.1_ASM1969357v1_genomic.1.faa	GCA-019693575.1	Stramenopiles	Ochrophyta-Bacillariophyceae	none	Thalassiosira oceanica	genomic	NCBI
